signal_date,entry_date,exit_date,ticker,return_pct
2026-02-16,2026-02-17,2026-02-18,SLB,3.5112
2026-02-16,2026-02-17,2026-02-18,ROK,2.0568
2026-02-16,2026-02-17,2026-02-18,EMR,1.5385
2026-02-16,2026-02-17,2026-02-18,HUBB,-0.372
2026-02-16,2026-02-17,2026-02-18,ITW,-0.4236
2026-02-16,2026-02-17,2026-02-18,CMI,-0.4466
2026-02-16,2026-02-17,2026-02-18,PWR,-1.1083
2026-02-16,2026-02-17,2026-02-18,IR,-1.5796
2026-02-16,2026-02-17,2026-02-18,CAT,-1.6724
2026-02-16,2026-02-17,2026-02-18,ETN,-2.8379
2026-02-17,2026-02-18,2026-02-19,PWR,6.68
2026-02-17,2026-02-18,2026-02-19,CAT,1.1384
2026-02-17,2026-02-18,2026-02-19,HUBB,0.8156
2026-02-17,2026-02-18,2026-02-19,CMI,0.6594
2026-02-17,2026-02-18,2026-02-19,EMR,0.1059
2026-02-17,2026-02-18,2026-02-19,SLB,-0.0969
2026-02-17,2026-02-18,2026-02-19,ROK,-0.2724
2026-02-17,2026-02-18,2026-02-19,ITW,-0.7901
2026-02-17,2026-02-18,2026-02-19,ETN,-0.8045
2026-02-17,2026-02-18,2026-02-19,IR,-1.0288
2026-02-18,2026-02-19,2026-02-20,HST,1.6442
2026-02-18,2026-02-19,2026-02-20,ROK,0.8625
2026-02-18,2026-02-19,2026-02-20,ITW,0.3948
2026-02-18,2026-02-19,2026-02-20,DOV,0.3397
2026-02-18,2026-02-19,2026-02-20,HUBB,0.0323
2026-02-18,2026-02-19,2026-02-20,CAT,-0.1039
2026-02-18,2026-02-19,2026-02-20,PWR,-0.2419
2026-02-18,2026-02-19,2026-02-20,IR,-0.6237
2026-02-18,2026-02-19,2026-02-20,NDSN,-1.2792
2026-02-18,2026-02-19,2026-02-20,SLB,-1.3388
2026-02-19,2026-02-20,2026-02-23,LNT,1.2674
2026-02-19,2026-02-20,2026-02-23,CAT,-0.4304
2026-02-19,2026-02-20,2026-02-23,ITW,-0.5967
2026-02-19,2026-02-20,2026-02-23,PWR,-0.6423
2026-02-19,2026-02-20,2026-02-23,DOV,-1.1058
2026-02-19,2026-02-20,2026-02-23,IR,-1.7364
2026-02-19,2026-02-20,2026-02-23,HUBB,-1.8491
2026-02-19,2026-02-20,2026-02-23,ROK,-2.4609
2026-02-19,2026-02-20,2026-02-23,GS,-3.2454
2026-02-19,2026-02-20,2026-02-23,MS,-4.9085
2026-02-20,2026-02-23,2026-02-24,EMR,3.6905
2026-02-20,2026-02-23,2026-02-24,NDSN,2.0774
2026-02-20,2026-02-23,2026-02-24,SLB,1.1905
2026-02-20,2026-02-23,2026-02-24,HST,0.6579
2026-02-20,2026-02-23,2026-02-24,COP,0.6462
2026-02-20,2026-02-23,2026-02-24,ITW,0.457
2026-02-20,2026-02-23,2026-02-24,NSC,0.3365
2026-02-20,2026-02-23,2026-02-24,DOV,0.2687
2026-02-20,2026-02-23,2026-02-24,LNT,-0.3894
2026-02-20,2026-02-23,2026-02-24,KIM,-0.4699
